key,type,encoding,value
main,namespace,,
hostname,data,string,bitaxe
wifissid,data,string,POCO_X3_Pro
wifipass,data,string,scg5ch8hz
stratumurl,data,string,public-pool.io
stratumport,data,u16,21496
stratumuser,data,string,bc1q37g27wtudfqrwndx7nd9vzutwh2yfqjd9njy93.bitaxe
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,0
fbstratumurl,data,string,solo.ckpool.org
fbstratumport,data,u16,3333
fbstratumuser,data,string,bc1q37g27wtudfqrwndx7nd9vzutwh2yfqjd9njy93.bitaxe
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
fbstratumxnsum,data,u16,0
asicfrequency,data,u16,525
asicvoltage,data,u16,1150
asicmodel,data,string,BM1370
devicemodel,data,string,gammaturbores
boardversion,data,string,801
rotation,data,u16,0
autofanspeed,data,u16,1
fanspeed,data,u16,100
selftest,data,u16,0
overheat_mode,data,u16,0
